0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\LUBS\Desktop\Studio-six\studiosix\.npmrc
5 silly config load:file:C:\Users\LUBS\.npmrc
6 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @prisma/client@latest prisma@latest
8 verbose argv "install" "@prisma/client@latest" "prisma@latest" "--save-dev"
9 verbose logfile logs-max:10 dir:C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T05_03_05_524Z-
10 verbose logfile C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T05_03_05_524Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/prisma cache-miss
16 http fetch GET 200 https://registry.npmjs.org/prisma 1779ms (cache miss)
17 silly packumentCache corgi:https://registry.npmjs.org/prisma set size:undefined disposed:false
18 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 3420ms (cache miss)
19 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient set size:undefined disposed:false
20 warn idealTree Removing dependencies.prisma in favor of devDependencies.prisma
21 warn idealTree Removing dependencies.@prisma/client in favor of devDependencies.@prisma/client
22 silly idealTree buildDeps
23 silly fetch manifest prisma@6.5.0
24 silly packumentCache full:https://registry.npmjs.org/prisma cache-miss
25 http fetch GET 200 https://registry.npmjs.org/prisma 1756ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/prisma set size:undefined disposed:false
27 silly fetch manifest typescript@5.8.2
28 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
29 http fetch GET 200 https://registry.npmjs.org/typescript 3147ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
31 silly fetch manifest @prisma/client@6.5.0
32 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 3601ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient set size:undefined disposed:false
35 silly placeDep ROOT @prisma/client@6.5.0 REPLACE for: studiosix@0.1.0 want: 6.5.0
36 silly placeDep ROOT prisma@6.5.0 REPLACE for: studiosix@0.1.0 want: 6.5.0
37 silly reify mark retired [
37 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-win32-x64-msvc'
298 http cache @types/react-dom@https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.5.tgz 0ms (cache hit)
299 http cache @types/react@https://registry.npmjs.org/@types/react/-/react-18.3.18.tgz 0ms (cache hit)
300 http cache @types/prop-types@https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.14.tgz 0ms (cache hit)
301 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-20.17.24.tgz 0ms (cache hit)
302 http cache @types/locomotive-scroll@https://registry.npmjs.org/@types/locomotive-scroll/-/locomotive-scroll-4.1.4.tgz 0ms (cache hit)
303 http cache @types/cookie@https://registry.npmjs.org/@types/cookie/-/cookie-0.6.0.tgz 0ms (cache hit)
304 http cache @types/bcryptjs@https://registry.npmjs.org/@types/bcryptjs/-/bcryptjs-2.4.6.tgz 0ms (cache hit)
305 http cache @tanstack/virtual-core@https://registry.npmjs.org/@tanstack/virtual-core/-/virtual-core-3.13.4.tgz 0ms (cache hit)
306 http cache @tanstack/react-virtual@https://registry.npmjs.org/@tanstack/react-virtual/-/react-virtual-3.13.4.tgz 0ms (cache hit)
307 http cache @swc/helpers@https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 0ms (cache hit)
308 http cache @swc/counter@https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz 0ms (cache hit)
309 http cache @react-stately/utils@https://registry.npmjs.org/@react-stately/utils/-/utils-3.10.5.tgz 0ms (cache hit)
310 http cache @react-types/shared@https://registry.npmjs.org/@react-types/shared/-/shared-3.28.0.tgz 0ms (cache hit)
311 http cache @react-stately/flags@https://registry.npmjs.org/@react-stately/flags/-/flags-3.1.0.tgz 0ms (cache hit)
312 http cache @react-aria/utils@https://registry.npmjs.org/@react-aria/utils/-/utils-3.28.1.tgz 0ms (cache hit)
313 http cache @react-aria/ssr@https://registry.npmjs.org/@react-aria/ssr/-/ssr-3.9.7.tgz 0ms (cache hit)
314 http cache @react-aria/interactions@https://registry.npmjs.org/@react-aria/interactions/-/interactions-3.24.1.tgz 0ms (cache hit)
315 http cache @react-aria/focus@https://registry.npmjs.org/@react-aria/focus/-/focus-3.20.1.tgz 0ms (cache hit)
316 http cache @prisma/get-platform@https://registry.npmjs.org/@prisma/get-platform/-/get-platform-6.5.0.tgz 0ms (cache hit)
317 http cache @prisma/fetch-engine@https://registry.npmjs.org/@prisma/fetch-engine/-/fetch-engine-6.5.0.tgz 0ms (cache hit)
318 http cache @prisma/engines-version@https://registry.npmjs.org/@prisma/engines-version/-/engines-version-6.5.0-73.173f8d54f8d52e692c7e27e72a88314ec7aeff60.tgz 0ms (cache hit)
319 http cache @prisma/engines@https://registry.npmjs.org/@prisma/engines/-/engines-6.5.0.tgz 0ms (cache hit)
320 http cache @prisma/debug@https://registry.npmjs.org/@prisma/debug/-/debug-6.5.0.tgz 0ms (cache hit)
321 http cache @prisma/config@https://registry.npmjs.org/@prisma/config/-/config-6.5.0.tgz 0ms (cache hit)
322 http cache @pkgjs/parseargs@https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 0ms (cache hit)
323 http cache @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
324 http cache @panva/hkdf@https://registry.npmjs.org/@panva/hkdf/-/hkdf-1.2.1.tgz 0ms (cache hit)
325 http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
326 http cache @next/env@https://registry.npmjs.org/@next/env/-/env-15.2.1.tgz 0ms (cache hit)
327 http cache @next-auth/prisma-adapter@https://registry.npmjs.org/@next-auth/prisma-adapter/-/prisma-adapter-1.0.7.tgz 0ms (cache hit)
328 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 0ms (cache hit)
329 http cache @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
330 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 0ms (cache hit)
331 http cache @jridgewell/set-array@https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 0ms (cache hit)
332 http cache @jridgewell/resolve-uri@https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 0ms (cache hit)
333 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz 0ms (cache hit)
334 http cache @isaacs/cliui@https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 0ms (cache hit)
335 http cache @img/sharp-win32-x64@https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.33.5.tgz 0ms (cache hit)
336 http cache @heroicons/react@https://registry.npmjs.org/@heroicons/react/-/react-2.2.0.tgz 0ms (cache hit)
337 http cache @headlessui/react@https://registry.npmjs.org/@headlessui/react/-/react-2.2.0.tgz 1ms (cache hit)
338 http cache @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.9.tgz 0ms (cache hit)
339 http cache @floating-ui/react-dom@https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.2.tgz 0ms (cache hit)
340 http cache @floating-ui/react@https://registry.npmjs.org/@floating-ui/react/-/react-0.26.28.tgz 0ms (cache hit)
341 http cache @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.6.13.tgz 0ms (cache hit)
342 http cache @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.6.9.tgz 0ms (cache hit)
343 http cache @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.1.tgz 0ms (cache hit)
344 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.3.1.tgz 0ms (cache hit)
345 http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.26.9.tgz 0ms (cache hit)
346 http cache @auth/core@https://registry.npmjs.org/@auth/core/-/core-0.34.2.tgz 0ms (cache hit)
347 http cache @next/swc-win32-x64-msvc@https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-15.2.1.tgz 0ms (cache hit)
348 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
349 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
350 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
351 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 0ms (cache hit)
352 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
353 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 1ms (cache hit)
354 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
355 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
356 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
357 http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 0ms (cache hit)
358 http cache uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 0ms (cache hit)
359 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 0ms (cache hit)
360 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
361 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
362 http cache preact-render-to-string@https://registry.npmjs.org/preact-render-to-string/-/preact-render-to-string-5.2.3.tgz 0ms (cache hit)
363 http cache preact@https://registry.npmjs.org/preact/-/preact-10.11.3.tgz 0ms (cache hit)
364 http cache jose@https://registry.npmjs.org/jose/-/jose-5.10.0.tgz 0ms (cache hit)
365 http cache cookie@https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz 0ms (cache hit)
366 http cache object-hash@https://registry.npmjs.org/object-hash/-/object-hash-2.2.0.tgz 0ms (cache hit)
367 http cache read-cache@https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 0ms (cache hit)
368 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.8.2.tgz. Extracting by manifest.
369 silly tarball no local data for scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.25.0.tgz. Extracting by manifest.
370 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 4630ms
371 silly audit report {
371 silly audit report   cookie: [
371 silly audit report     {
371 silly audit report       id: 1099846,
371 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
371 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
371 silly audit report       severity: 'low',
371 silly audit report       vulnerable_versions: '<0.7.0',
371 silly audit report       cwe: [Array],
371 silly audit report       cvss: [Object]
371 silly audit report     }
371 silly audit report   ],
371 silly audit report   '@babel/runtime': [
371 silly audit report     {
371 silly audit report       id: 1103025,
371 silly audit report       url: 'https://github.com/advisories/GHSA-968p-4wvh-cqc8',
371 silly audit report       title: 'Babel has inefficient RexExp complexity in generated code with .replace when transpiling named capturing groups',
371 silly audit report       severity: 'moderate',
371 silly audit report       vulnerable_versions: '<7.26.10',
371 silly audit report       cwe: [Array],
371 silly audit report       cvss: [Object]
371 silly audit report     }
371 silly audit report   ],
371 silly audit report   next: [
371 silly audit report     {
371 silly audit report       id: 1103621,
371 silly audit report       url: 'https://github.com/advisories/GHSA-f82v-jwr5-mffw',
371 silly audit report       title: 'Authorization Bypass in Next.js Middleware',
371 silly audit report       severity: 'critical',
371 silly audit report       vulnerable_versions: '>=15.0.0 <15.2.3',
371 silly audit report       cwe: [Array],
371 silly audit report       cvss: [Object]
371 silly audit report     }
371 silly audit report   ],
371 silly audit report   postcss: [
371 silly audit report     {
371 silly audit report       id: 1094544,
371 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
371 silly audit report       title: 'PostCSS line return parsing error',
371 silly audit report       severity: 'moderate',
371 silly audit report       vulnerable_versions: '<8.4.31',
371 silly audit report       cwe: [Array],
371 silly audit report       cvss: [Object]
371 silly audit report     }
371 silly audit report   ]
371 silly audit report }
372 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
373 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime cache-miss
374 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
375 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
376 http fetch GET 200 https://registry.npmjs.org/cookie 7919ms (cache updated)
377 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:undefined disposed:false
378 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 9077ms (cache updated)
379 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
380 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.25.0.tgz 21046ms (cache miss)
381 http fetch GET 200 https://registry.npmjs.org/postcss 19440ms (cache updated)
382 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
383 http fetch GET 200 https://registry.npmjs.org/next 71759ms (cache updated)
384 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
385 silly packumentCache corgi:https://registry.npmjs.org/@auth%2fcore cache-miss
386 http cache https://registry.npmjs.org/@auth%2fcore 91ms (cache hit)
387 silly packumentCache corgi:https://registry.npmjs.org/@auth%2fcore set size:143508 disposed:false
388 silly packumentCache corgi:https://registry.npmjs.org/next-auth cache-miss
389 http cache https://registry.npmjs.org/next-auth 265ms (cache hit)
390 silly packumentCache corgi:https://registry.npmjs.org/next-auth set size:1800556 disposed:false
391 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
392 silly packumentCache corgi:https://registry.npmjs.org/postcss-import cache-miss
393 silly packumentCache corgi:https://registry.npmjs.org/postcss-js cache-miss
394 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config cache-miss
395 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested cache-miss
396 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss cache-miss
397 http cache https://registry.npmjs.org/postcss-import 315ms (cache hit)
398 silly packumentCache corgi:https://registry.npmjs.org/postcss-import set size:51326 disposed:false
399 http cache https://registry.npmjs.org/postcss-js 324ms (cache hit)
400 silly packumentCache corgi:https://registry.npmjs.org/postcss-js set size:20759 disposed:false
401 http cache https://registry.npmjs.org/autoprefixer 330ms (cache hit)
402 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:291410 disposed:false
403 http cache https://registry.npmjs.org/postcss-load-config 341ms (cache hit)
404 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config set size:37999 disposed:false
405 http cache https://registry.npmjs.org/postcss-nested 341ms (cache hit)
406 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested set size:41645 disposed:false
407 http cache https://registry.npmjs.org/tailwindcss 538ms (cache hit)
408 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss set size:4203765 disposed:false
409 silly packumentCache corgi:https://registry.npmjs.org/@next-auth%2fprisma-adapter cache-miss
410 http cache https://registry.npmjs.org/@next-auth%2fprisma-adapter 404ms (cache hit)
411 silly packumentCache corgi:https://registry.npmjs.org/@next-auth%2fprisma-adapter set size:182297 disposed:false
412 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.8.2.tgz 88106ms (cache miss)
413 info run prisma@6.5.0 preinstall node_modules/prisma node scripts/preinstall-entry.js
414 info run prisma@6.5.0 preinstall { code: 0, signal: null }
415 info run sharp@0.33.5 install node_modules/sharp node install/check
416 info run sharp@0.33.5 install { code: 0, signal: null }
417 info run @prisma/client@6.5.0 postinstall node_modules/@prisma/client node scripts/postinstall.js
418 info run @prisma/engines@6.5.0 postinstall node_modules/@prisma/engines node scripts/postinstall.js
419 info run esbuild@0.25.1 postinstall node_modules/esbuild node install.js
420 info run esbuild@0.25.1 postinstall { code: 0, signal: null }
421 info run @prisma/client@6.5.0 postinstall { code: 0, signal: null }
422 info run @prisma/engines@6.5.0 postinstall { code: 0, signal: null }
423 warn cleanup Failed to remove some directories [
423 warn cleanup   [
423 warn cleanup     'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\.swc-win32-x64-msvc-pFh1zk14',
423 warn cleanup     [Error: EPERM: operation not permitted, unlink 'C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@next\.swc-win32-x64-msvc-pFh1zk14\next-swc.win32-x64-msvc.node'] {
423 warn cleanup       errno: -4048,
423 warn cleanup       code: 'EPERM',
423 warn cleanup       syscall: 'unlink',
423 warn cleanup       path: 'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\.swc-win32-x64-msvc-pFh1zk14\\next-swc.win32-x64-msvc.node'
423 warn cleanup     }
423 warn cleanup   ]
423 warn cleanup ]
424 silly ADD node_modules/prisma
425 silly ADD node_modules/@prisma/client
426 silly ADD node_modules/yaml
427 silly ADD node_modules/yallist
428 silly ADD node_modules/wrap-ansi-cjs
429 silly ADD node_modules/wrap-ansi-cjs/node_modules/strip-ansi
430 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
431 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
432 silly ADD node_modules/wrap-ansi-cjs/node_modules/ansi-styles
433 silly ADD node_modules/wrap-ansi-cjs/node_modules/ansi-regex
434 silly ADD node_modules/wrap-ansi
435 silly ADD node_modules/which
436 silly ADD node_modules/virtual-scroll
437 silly ADD node_modules/uuid
438 silly ADD node_modules/util-deprecate
439 silly ADD node_modules/update-browserslist-db
440 silly ADD node_modules/undici-types
441 silly ADD node_modules/typescript
442 silly ADD node_modules/tslib
443 silly ADD node_modules/ts-interface-checker
444 silly ADD node_modules/to-regex-range
445 silly ADD node_modules/tiny-emitter
446 silly ADD node_modules/thenify-all
447 silly ADD node_modules/thenify
448 silly ADD node_modules/tailwindcss
449 silly ADD node_modules/tailwind-merge
450 silly ADD node_modules/tabbable
451 silly ADD node_modules/supports-preserve-symlinks-flag
452 silly ADD node_modules/sucrase
453 silly ADD node_modules/styled-jsx
454 silly ADD node_modules/strip-ansi-cjs
455 silly ADD node_modules/strip-ansi-cjs/node_modules/ansi-regex
456 silly ADD node_modules/strip-ansi
457 silly ADD node_modules/string-width-cjs
458 silly ADD node_modules/string-width-cjs/node_modules/strip-ansi
459 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
460 silly ADD node_modules/string-width-cjs/node_modules/ansi-regex
461 silly ADD node_modules/string-width
462 silly ADD node_modules/streamsearch
463 silly ADD node_modules/source-map-js
464 silly ADD node_modules/smoothscroll-polyfill
465 silly ADD node_modules/simple-swizzle
466 silly ADD node_modules/signal-exit
467 silly ADD node_modules/shebang-regex
468 silly ADD node_modules/shebang-command
469 silly ADD node_modules/sharp
470 silly ADD node_modules/semver
471 silly ADD node_modules/schema-dts
472 silly ADD node_modules/scheduler
473 silly ADD node_modules/run-parallel
474 silly ADD node_modules/reusify
475 silly ADD node_modules/resolve
476 silly ADD node_modules/regenerator-runtime
477 silly ADD node_modules/readdirp
478 silly ADD node_modules/read-cache
479 silly ADD node_modules/react-reconciler
480 silly ADD node_modules/react-konva
481 silly ADD node_modules/react-dom
482 silly ADD node_modules/react
483 silly ADD node_modules/quick-lru
484 silly ADD node_modules/queue-microtask
485 silly ADD node_modules/pretty-format
486 silly ADD node_modules/preact-render-to-string
487 silly ADD node_modules/preact
488 silly ADD node_modules/postcss-value-parser
489 silly ADD node_modules/postcss-selector-parser
490 silly ADD node_modules/postcss-nested
491 silly ADD node_modules/postcss-load-config
492 silly ADD node_modules/postcss-js
493 silly ADD node_modules/postcss-import
494 silly ADD node_modules/postcss
495 silly ADD node_modules/pirates
496 silly ADD node_modules/pify
497 silly ADD node_modules/picomatch
498 silly ADD node_modules/picocolors
499 silly ADD node_modules/path-scurry
500 silly ADD node_modules/path-parse
501 silly ADD node_modules/path-key
502 silly ADD node_modules/package-json-from-dist
503 silly ADD node_modules/openid-client
504 silly ADD node_modules/openid-client/node_modules/object-hash
505 silly ADD node_modules/openid-client/node_modules/lru-cache
506 silly ADD node_modules/oidc-token-hash
507 silly ADD node_modules/object-hash
508 silly ADD node_modules/object-assign
509 silly ADD node_modules/oauth4webapi
510 silly ADD node_modules/oauth
511 silly ADD node_modules/normalize-range
512 silly ADD node_modules/normalize-path
513 silly ADD node_modules/node-releases
514 silly ADD node_modules/next-auth
515 silly ADD node_modules/next-auth/node_modules/uuid
516 silly ADD node_modules/next
517 silly ADD node_modules/next/node_modules/postcss
518 silly ADD node_modules/nanoid
519 silly ADD node_modules/mz
520 silly ADD node_modules/ms
521 silly ADD node_modules/minipass
522 silly ADD node_modules/minimatch
523 silly ADD node_modules/micromatch
524 silly ADD node_modules/merge2
525 silly ADD node_modules/lru-cache
526 silly ADD node_modules/locomotive-scroll
527 silly ADD node_modules/lines-and-columns
528 silly ADD node_modules/lilconfig
529 silly ADD node_modules/lethargy
530 silly ADD node_modules/konva
531 silly ADD node_modules/jose
532 silly ADD node_modules/jiti
533 silly ADD node_modules/jackspeak
534 silly ADD node_modules/its-fine
535 silly ADD node_modules/isexe
536 silly ADD node_modules/is-number
537 silly ADD node_modules/is-glob
538 silly ADD node_modules/is-fullwidth-code-point
539 silly ADD node_modules/is-extglob
540 silly ADD node_modules/is-core-module
541 silly ADD node_modules/is-binary-path
542 silly ADD node_modules/is-arrayish
543 silly ADD node_modules/hasown
544 silly ADD node_modules/glob-parent
545 silly ADD node_modules/glob
546 silly ADD node_modules/function-bind
547 silly ADD
548 silly ADD node_modules/fraction.js
549 silly ADD node_modules/foreground-child
550 silly ADD node_modules/fill-range
551 silly ADD node_modules/fastq
552 silly ADD node_modules/fast-glob
553 silly ADD node_modules/fast-glob/node_modules/glob-parent
554 silly ADD node_modules/escalade
555 silly ADD node_modules/esbuild-register
556 silly ADD node_modules/esbuild
557 silly ADD node_modules/emoji-regex
558 silly ADD node_modules/electron-to-chromium
559 silly ADD node_modules/eastasianwidth
560 silly ADD node_modules/dlv
561 silly ADD node_modules/didyoumean
562 silly ADD node_modules/detect-libc
563 silly ADD node_modules/debug
564 silly ADD node_modules/date-fns
565 silly ADD node_modules/csstype
566 silly ADD node_modules/cssesc
567 silly ADD node_modules/cross-spawn
568 silly ADD node_modules/cookie
569 silly ADD node_modules/commander
570 silly ADD node_modules/color-string
571 silly ADD node_modules/color-name
572 silly ADD node_modules/color-convert
573 silly ADD node_modules/color
574 silly ADD node_modules/clsx
575 silly ADD node_modules/client-only
576 silly ADD node_modules/chokidar
577 silly ADD node_modules/chokidar/node_modules/glob-parent
578 silly ADD node_modules/caniuse-lite
579 silly ADD node_modules/camelcase-css
580 silly ADD node_modules/busboy
581 silly ADD node_modules/browserslist
582 silly ADD node_modules/braces
583 silly ADD node_modules/brace-expansion
584 silly ADD node_modules/bindall-standalone
585 silly ADD node_modules/binary-extensions
586 silly ADD node_modules/bezier-easing
587 silly ADD node_modules/bcryptjs
588 silly ADD node_modules/balanced-match
589 silly ADD node_modules/autoprefixer
590 silly ADD node_modules/arg
591 silly ADD node_modules/anymatch
592 silly ADD node_modules/any-promise
593 silly ADD node_modules/ansi-styles
594 silly ADD node_modules/ansi-regex
595 silly ADD node_modules/@types/uuid
596 silly ADD node_modules/@types/react-reconciler
597 silly ADD node_modules/@types/react-dom
598 silly ADD node_modules/@types/react
599 silly ADD node_modules/@types/prop-types
600 silly ADD node_modules/@types/node
601 silly ADD node_modules/@types/locomotive-scroll
602 silly ADD node_modules/@types/cookie
603 silly ADD node_modules/@types/bcryptjs
604 silly ADD node_modules/@tanstack/virtual-core
605 silly ADD node_modules/@tanstack/react-virtual
606 silly ADD node_modules/@swc/helpers
607 silly ADD node_modules/@swc/counter
608 silly ADD node_modules/@react-types/shared
609 silly ADD node_modules/@react-stately/utils
610 silly ADD node_modules/@react-stately/flags
611 silly ADD node_modules/@react-aria/utils
612 silly ADD node_modules/@react-aria/ssr
613 silly ADD node_modules/@react-aria/interactions
614 silly ADD node_modules/@react-aria/focus
615 silly ADD node_modules/@prisma/get-platform
616 silly ADD node_modules/@prisma/fetch-engine
617 silly ADD node_modules/@prisma/engines-version
618 silly ADD node_modules/@prisma/engines
619 silly ADD node_modules/@prisma/debug
620 silly ADD node_modules/@prisma/config
621 silly ADD node_modules/@pkgjs/parseargs
622 silly ADD node_modules/@panva/hkdf
623 silly ADD node_modules/@nodelib/fs.walk
624 silly ADD node_modules/@nodelib/fs.stat
625 silly ADD node_modules/@nodelib/fs.scandir
626 silly ADD
627 silly ADD
628 silly ADD
629 silly ADD
630 silly ADD
631 silly ADD
632 silly ADD
633 silly ADD node_modules/@next/env
634 silly ADD node_modules/@next-auth/prisma-adapter
635 silly ADD node_modules/@jridgewell/trace-mapping
636 silly ADD node_modules/@jridgewell/sourcemap-codec
637 silly ADD node_modules/@jridgewell/set-array
638 silly ADD node_modules/@jridgewell/resolve-uri
639 silly ADD node_modules/@jridgewell/gen-mapping
640 silly ADD node_modules/@isaacs/cliui
641 silly ADD node_modules/@img/sharp-win32-x64
642 silly ADD
643 silly ADD
644 silly ADD
645 silly ADD
646 silly ADD
647 silly ADD
648 silly ADD
649 silly ADD
650 silly ADD
651 silly ADD
652 silly ADD
653 silly ADD
654 silly ADD
655 silly ADD
656 silly ADD
657 silly ADD
658 silly ADD
659 silly ADD
660 silly ADD node_modules/@heroicons/react
661 silly ADD node_modules/@headlessui/react
662 silly ADD node_modules/@floating-ui/utils
663 silly ADD node_modules/@floating-ui/react-dom
664 silly ADD node_modules/@floating-ui/react
665 silly ADD node_modules/@floating-ui/dom
666 silly ADD node_modules/@floating-ui/core
667 silly ADD node_modules/@esbuild/win32-x64
668 silly ADD
669 silly ADD
670 silly ADD
671 silly ADD
672 silly ADD
673 silly ADD
674 silly ADD
675 silly ADD
676 silly ADD
677 silly ADD
678 silly ADD
679 silly ADD
680 silly ADD
681 silly ADD
682 silly ADD
683 silly ADD
684 silly ADD
685 silly ADD
686 silly ADD
687 silly ADD
688 silly ADD
689 silly ADD
690 silly ADD
691 silly ADD
692 silly ADD
693 silly ADD node_modules/@babel/runtime
694 silly ADD node_modules/@auth/core
695 silly ADD node_modules/@auth/core/node_modules/preact-render-to-string
696 silly ADD node_modules/@auth/core/node_modules/preact
